[33m[2022-12-17 05:50:25,737 - ./trained_models/sync_64/] Using 1 GPU/s![0m
[36m[1m[2022-12-19 20:22:04,186 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4381.551859032294[0m
[36m[1m[2022-12-19 20:22:04,186 - ./trained_models/sync_64/] R2 Metric: 0.6160654177119319[0m
[36m[1m[2022-12-19 20:22:04,187 - ./trained_models/sync_64/] MAE Metric: 0.054726049304008484[0m
[36m[1m[2022-12-19 20:22:04,187 - ./trained_models/sync_64/] F1SCORE Metric: 0.7346938775510203[0m
[36m[1m[2022-12-19 20:22:04,187 - ./trained_models/sync_64/] RMSE Metric: 0.07624514400959015[0m
[37m[1m[2022-12-19 20:22:04,188 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-19 20:22:04,188 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-19 20:22:04,188 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-19 20:22:04,189 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-19 20:22:04,189 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-19 20:22:04,189 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-19 20:22:04,189 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 20:22:04,189 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 20:22:04,189 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-19 20:22:04,189 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-19 20:22:04,189 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-19 20:22:04,190 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-19 20:22:04,190 - ./trained_models/sync_64/] ED Num All Ones: 1019[0m
[37m[1m[2022-12-19 20:22:04,190 - ./trained_models/sync_64/] ES Num All Ones: 1285[0m
[37m[1m[2022-12-19 20:22:04,190 - ./trained_models/sync_64/] ED Num All Zeros: 269[0m
[37m[1m[2022-12-19 20:22:04,190 - ./trained_models/sync_64/] ES Num All Zeros: 3[0m
[37m[1m[2022-12-19 20:22:04,190 - ./trained_models/sync_64/] Training epoch 67 has started.[0m
[36m[1m[2022-12-19 21:11:49,886 - ./trained_models/sync_64/] Training Epoch 67 - Computation Time 2985.692801475525 - Total loss 0.06326328837676702[0m
[36m[1m[2022-12-19 21:11:49,886 - ./trained_models/sync_64/] REGRESSION Loss: 0.06261858416148257[0m
[36m[1m[2022-12-19 21:11:49,886 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6447042152844569[0m
[36m[1m[2022-12-19 21:11:49,886 - ./trained_models/sync_64/] NODE SPARSITY Loss: 71.79066765755574[0m
[36m[1m[2022-12-19 21:11:49,887 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5084.305187818194[0m
[36m[1m[2022-12-19 21:11:49,887 - ./trained_models/sync_64/] R2 Metric: 0.5130397946282409[0m
[36m[1m[2022-12-19 21:11:49,887 - ./trained_models/sync_64/] MAE Metric: 0.06261858344078064[0m
[36m[1m[2022-12-19 21:11:49,887 - ./trained_models/sync_64/] F1SCORE Metric: 0.5421926910299004[0m
[36m[1m[2022-12-19 21:11:49,887 - ./trained_models/sync_64/] RMSE Metric: 0.08657141774892807[0m
[37m[1m[2022-12-19 21:11:49,890 - ./trained_models/sync_64/] Evaluation epoch 67 has started.[0m
[37m[1m[2022-12-19 21:17:45,380 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 67.[0m
[36m[1m[2022-12-19 21:17:45,382 - ./trained_models/sync_64/] Evaluation Epoch 67 - Computation Time 355.29634404182434 - Total loss 0.055082016292024874[0m
[36m[1m[2022-12-19 21:17:45,382 - ./trained_models/sync_64/] REGRESSION Loss: 0.05450546843873233[0m
[36m[1m[2022-12-19 21:17:45,383 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5765478532925474[0m
[36m[1m[2022-12-19 21:17:45,383 - ./trained_models/sync_64/] NODE SPARSITY Loss: 74.18856458782409[0m
[36m[1m[2022-12-19 21:17:45,384 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5016.840122767857[0m
[36m[1m[2022-12-19 21:17:45,384 - ./trained_models/sync_64/] R2 Metric: 0.6177770637619204[0m
[36m[1m[2022-12-19 21:17:45,385 - ./trained_models/sync_64/] MAE Metric: 0.054505471140146255[0m
[36m[1m[2022-12-19 21:17:45,385 - ./trained_models/sync_64/] F1SCORE Metric: 0.7266881028938906[0m
[36m[1m[2022-12-19 21:17:45,385 - ./trained_models/sync_64/] RMSE Metric: 0.0760749951004982[0m
[37m[1m[2022-12-19 21:17:45,388 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-19 21:17:45,388 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-19 21:17:45,389 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-19 21:17:45,389 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-19 21:17:45,389 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-19 21:17:45,390 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-19 21:17:45,390 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 21:17:45,391 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 21:17:45,391 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-19 21:17:45,391 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-19 21:17:45,392 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-19 21:17:45,392 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-19 21:17:45,392 - ./trained_models/sync_64/] ED Num All Ones: 1155[0m
[37m[1m[2022-12-19 21:17:45,393 - ./trained_models/sync_64/] ES Num All Ones: 1285[0m
[37m[1m[2022-12-19 21:17:45,393 - ./trained_models/sync_64/] ED Num All Zeros: 133[0m
[37m[1m[2022-12-19 21:17:45,394 - ./trained_models/sync_64/] ES Num All Zeros: 3[0m
[37m[1m[2022-12-19 21:17:45,394 - ./trained_models/sync_64/] Training epoch 68 has started.[0m
[36m[1m[2022-12-19 22:07:32,146 - ./trained_models/sync_64/] Training Epoch 68 - Computation Time 2986.7490842342377 - Total loss 0.0634724435913122[0m
[36m[1m[2022-12-19 22:07:32,147 - ./trained_models/sync_64/] REGRESSION Loss: 0.06284005634111352[0m
[36m[1m[2022-12-19 22:07:32,147 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6323872501986842[0m
[36m[1m[2022-12-19 22:07:32,147 - ./trained_models/sync_64/] NODE SPARSITY Loss: 71.51413074260356[0m
[36m[1m[2022-12-19 22:07:32,147 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5059.278666243804[0m
[36m[1m[2022-12-19 22:07:32,147 - ./trained_models/sync_64/] R2 Metric: 0.5177735718029282[0m
[36m[1m[2022-12-19 22:07:32,147 - ./trained_models/sync_64/] MAE Metric: 0.0628400593996048[0m
[36m[1m[2022-12-19 22:07:32,147 - ./trained_models/sync_64/] F1SCORE Metric: 0.5515898767034393[0m
[36m[1m[2022-12-19 22:07:32,147 - ./trained_models/sync_64/] RMSE Metric: 0.08611921966075897[0m
[37m[1m[2022-12-19 22:07:32,149 - ./trained_models/sync_64/] Evaluation epoch 68 has started.[0m
[37m[1m[2022-12-19 22:13:27,695 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 68.[0m
[36m[1m[2022-12-19 22:13:27,696 - ./trained_models/sync_64/] Evaluation Epoch 68 - Computation Time 355.3462710380554 - Total loss 0.05922540543696453[0m
[36m[1m[2022-12-19 22:13:27,696 - ./trained_models/sync_64/] REGRESSION Loss: 0.058635391034648654[0m
[36m[1m[2022-12-19 22:13:27,697 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5900144023158781[0m
[36m[1m[2022-12-19 22:13:27,698 - ./trained_models/sync_64/] NODE SPARSITY Loss: 73.91553582908205[0m
[36m[1m[2022-12-19 22:13:27,698 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4771.376385422227[0m
[36m[1m[2022-12-19 22:13:27,699 - ./trained_models/sync_64/] R2 Metric: 0.582287934879608[0m
[36m[1m[2022-12-19 22:13:27,699 - ./trained_models/sync_64/] MAE Metric: 0.05863539129495621[0m
[36m[1m[2022-12-19 22:13:27,700 - ./trained_models/sync_64/] F1SCORE Metric: 0.7117437722419929[0m
[36m[1m[2022-12-19 22:13:27,700 - ./trained_models/sync_64/] RMSE Metric: 0.07952836900949478[0m
[37m[1m[2022-12-19 22:13:27,703 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-19 22:13:27,704 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-19 22:13:27,704 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-19 22:13:27,705 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-19 22:13:27,705 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-19 22:13:27,706 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-19 22:13:27,706 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 22:13:27,707 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 22:13:27,707 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-19 22:13:27,708 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-19 22:13:27,708 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-19 22:13:27,709 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-19 22:13:27,709 - ./trained_models/sync_64/] ED Num All Ones: 1066[0m
[37m[1m[2022-12-19 22:13:27,710 - ./trained_models/sync_64/] ES Num All Ones: 1279[0m
[37m[1m[2022-12-19 22:13:27,710 - ./trained_models/sync_64/] ED Num All Zeros: 222[0m
[37m[1m[2022-12-19 22:13:27,711 - ./trained_models/sync_64/] ES Num All Zeros: 9[0m
[37m[1m[2022-12-19 22:13:27,711 - ./trained_models/sync_64/] Training epoch 69 has started.[0m
[36m[1m[2022-12-19 23:03:28,450 - ./trained_models/sync_64/] Training Epoch 69 - Computation Time 3000.7358980178833 - Total loss 0.06340529564919005[0m
[36m[1m[2022-12-19 23:03:28,451 - ./trained_models/sync_64/] REGRESSION Loss: 0.06276419029110945[0m
[36m[1m[2022-12-19 23:03:28,451 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6411053580805931[0m
[36m[1m[2022-12-19 23:03:28,451 - ./trained_models/sync_64/] NODE SPARSITY Loss: 71.75150079103656[0m
[36m[1m[2022-12-19 23:03:28,451 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5091.308438839764[0m
[36m[1m[2022-12-19 23:03:28,451 - ./trained_models/sync_64/] R2 Metric: 0.5115047749552742[0m
[36m[1m[2022-12-19 23:03:28,452 - ./trained_models/sync_64/] MAE Metric: 0.06276419013738632[0m
[36m[1m[2022-12-19 23:03:28,452 - ./trained_models/sync_64/] F1SCORE Metric: 0.5658153241650294[0m
[36m[1m[2022-12-19 23:03:28,452 - ./trained_models/sync_64/] RMSE Metric: 0.08671554923057556[0m
[37m[1m[2022-12-19 23:03:28,454 - ./trained_models/sync_64/] Evaluation epoch 69 has started.[0m
[37m[1m[2022-12-19 23:09:28,281 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 69.[0m
[36m[1m[2022-12-19 23:09:28,282 - ./trained_models/sync_64/] Evaluation Epoch 69 - Computation Time 359.12425422668457 - Total loss 0.05940999661277859[0m
[36m[1m[2022-12-19 23:09:28,282 - ./trained_models/sync_64/] REGRESSION Loss: 0.05880872355716199[0m
[36m[1m[2022-12-19 23:09:28,283 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6012730556165999[0m
[36m[1m[2022-12-19 23:09:28,283 - ./trained_models/sync_64/] NODE SPARSITY Loss: 74.85397190781113[0m
[36m[1m[2022-12-19 23:09:28,284 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4563.977771071914[0m
[36m[1m[2022-12-19 23:09:28,284 - ./trained_models/sync_64/] R2 Metric: 0.5552094320562608[0m
[36m[1m[2022-12-19 23:09:28,285 - ./trained_models/sync_64/] MAE Metric: 0.05880872532725334[0m
[36m[1m[2022-12-19 23:09:28,285 - ./trained_models/sync_64/] F1SCORE Metric: 0.7516339869281047[0m
[36m[1m[2022-12-19 23:09:28,285 - ./trained_models/sync_64/] RMSE Metric: 0.0820656418800354[0m
[37m[1m[2022-12-19 23:09:28,286 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-19 23:09:28,286 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-19 23:09:28,286 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-19 23:09:28,287 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-19 23:09:28,287 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-19 23:09:28,287 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-19 23:09:28,287 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 23:09:28,287 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-19 23:09:28,287 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-19 23:09:28,287 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-19 23:09:28,287 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-19 23:09:28,288 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-19 23:09:28,288 - ./trained_models/sync_64/] ED Num All Ones: 1121[0m
[37m[1m[2022-12-19 23:09:28,288 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-19 23:09:28,288 - ./trained_models/sync_64/] ED Num All Zeros: 167[0m
[37m[1m[2022-12-19 23:09:28,288 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-19 23:09:28,288 - ./trained_models/sync_64/] Training epoch 70 has started.[0m
[36m[1m[2022-12-19 23:59:26,776 - ./trained_models/sync_64/] Training Epoch 70 - Computation Time 2998.4849264621735 - Total loss 0.06388785072170908[0m
[36m[1m[2022-12-19 23:59:26,776 - ./trained_models/sync_64/] REGRESSION Loss: 0.06324650901833914[0m
[36m[1m[2022-12-19 23:59:26,776 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.641341703369942[0m
[36m[1m[2022-12-19 23:59:26,776 - ./trained_models/sync_64/] NODE SPARSITY Loss: 71.42475606544225[0m
[36m[1m[2022-12-19 23:59:26,777 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5201.637804168341[0m
[36m[1m[2022-12-19 23:59:26,777 - ./trained_models/sync_64/] R2 Metric: 0.5080968466334856[0m
[36m[1m[2022-12-19 23:59:26,777 - ./trained_models/sync_64/] MAE Metric: 0.06324651092290878[0m
[36m[1m[2022-12-19 23:59:26,777 - ./trained_models/sync_64/] F1SCORE Metric: 0.5588822355289421[0m
[36m[1m[2022-12-19 23:59:26,777 - ./trained_models/sync_64/] RMSE Metric: 0.08700671046972275[0m
[37m[1m[2022-12-19 23:59:26,779 - ./trained_models/sync_64/] Evaluation epoch 70 has started.[0m
[37m[1m[2022-12-20 00:05:22,743 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 70.[0m
[36m[1m[2022-12-20 00:05:22,744 - ./trained_models/sync_64/] Evaluation Epoch 70 - Computation Time 355.7661154270172 - Total loss 0.055744114040074795[0m
[36m[1m[2022-12-20 00:05:22,745 - ./trained_models/sync_64/] REGRESSION Loss: 0.055162888511969065[0m
[36m[1m[2022-12-20 00:05:22,745 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5812255281057305[0m
[36m[1m[2022-12-20 00:05:22,746 - ./trained_models/sync_64/] NODE SPARSITY Loss: 73.32556154713127[0m
[36m[1m[2022-12-20 00:05:22,746 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4937.767874581473[0m
[36m[1m[2022-12-20 00:05:22,746 - ./trained_models/sync_64/] R2 Metric: 0.6084655964371213[0m
[36m[1m[2022-12-20 00:05:22,747 - ./trained_models/sync_64/] MAE Metric: 0.05516289174556732[0m
[36m[1m[2022-12-20 00:05:22,747 - ./trained_models/sync_64/] F1SCORE Metric: 0.726643598615917[0m
[36m[1m[2022-12-20 00:05:22,748 - ./trained_models/sync_64/] RMSE Metric: 0.07699606567621231[0m
[37m[1m[2022-12-20 00:05:22,750 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-20 00:05:22,751 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-20 00:05:22,751 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-20 00:05:22,751 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-20 00:05:22,752 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-20 00:05:22,752 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-20 00:05:22,753 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-20 00:05:22,753 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-20 00:05:22,753 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-20 00:05:22,754 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-20 00:05:22,754 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-20 00:05:22,755 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-20 00:05:22,755 - ./trained_models/sync_64/] ED Num All Ones: 1271[0m
[37m[1m[2022-12-20 00:05:22,755 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-20 00:05:22,756 - ./trained_models/sync_64/] ED Num All Zeros: 17[0m
[37m[1m[2022-12-20 00:05:22,756 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-20 00:05:22,757 - ./trained_models/sync_64/] Training epoch 71 has started.[0m
[36m[1m[2022-12-20 00:55:22,794 - ./trained_models/sync_64/] Training Epoch 71 - Computation Time 3000.0344891548157 - Total loss 0.06238401245497494[0m
[36m[1m[2022-12-20 00:55:22,794 - ./trained_models/sync_64/] REGRESSION Loss: 0.06175861610069727[0m
[36m[1m[2022-12-20 00:55:22,795 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6253963542776731[0m
[36m[1m[2022-12-20 00:55:22,795 - ./trained_models/sync_64/] NODE SPARSITY Loss: 70.80402283499862[0m
[36m[1m[2022-12-20 00:55:22,795 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5258.278106264235[0m
[36m[1m[2022-12-20 00:55:22,795 - ./trained_models/sync_64/] R2 Metric: 0.537000017068316[0m
[36m[1m[2022-12-20 00:55:22,795 - ./trained_models/sync_64/] MAE Metric: 0.0617586150765419[0m
[36m[1m[2022-12-20 00:55:22,796 - ./trained_models/sync_64/] F1SCORE Metric: 0.5975531229877655[0m
[36m[1m[2022-12-20 00:55:22,796 - ./trained_models/sync_64/] RMSE Metric: 0.08442351967096329[0m
[37m[1m[2022-12-20 00:55:22,798 - ./trained_models/sync_64/] Evaluation epoch 71 has started.[0m
[37m[1m[2022-12-20 01:01:21,413 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 71.[0m
[36m[1m[2022-12-20 01:01:21,414 - ./trained_models/sync_64/] Evaluation Epoch 71 - Computation Time 357.91642236709595 - Total loss 0.055083235756368115[0m
[36m[1m[2022-12-20 01:01:21,415 - ./trained_models/sync_64/] REGRESSION Loss: 0.0544975364453489[0m
[36m[1m[2022-12-20 01:01:21,415 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.5856993110192092[0m
[36m[1m[2022-12-20 01:01:21,416 - ./trained_models/sync_64/] NODE SPARSITY Loss: 74.7844917226282[0m
[36m[1m[2022-12-20 01:01:21,416 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 5115.777852692219[0m
[36m[1m[2022-12-20 01:01:21,417 - ./trained_models/sync_64/] R2 Metric: 0.6189566655550234[0m
[36m[1m[2022-12-20 01:01:21,417 - ./trained_models/sync_64/] MAE Metric: 0.05449753627181053[0m
[36m[1m[2022-12-20 01:01:21,417 - ./trained_models/sync_64/] F1SCORE Metric: 0.7472527472527474[0m
[36m[1m[2022-12-20 01:01:21,418 - ./trained_models/sync_64/] RMSE Metric: 0.0759575143456459[0m
[37m[1m[2022-12-20 01:01:21,418 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-20 01:01:21,418 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-20 01:01:21,418 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-20 01:01:21,418 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-20 01:01:21,418 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-20 01:01:21,418 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-20 01:01:21,419 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-20 01:01:21,419 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-20 01:01:21,419 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-20 01:01:21,419 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-20 01:01:21,419 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-20 01:01:21,419 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-20 01:01:21,419 - ./trained_models/sync_64/] ED Num All Ones: 1200[0m
[37m[1m[2022-12-20 01:01:21,419 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-20 01:01:21,419 - ./trained_models/sync_64/] ED Num All Zeros: 88[0m
[37m[1m[2022-12-20 01:01:21,419 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-20 01:01:21,419 - ./trained_models/sync_64/] Training epoch 72 has started.[0m
[36m[1m[2022-12-20 01:51:19,717 - ./trained_models/sync_64/] Training Epoch 72 - Computation Time 2998.294770717621 - Total loss 0.06289456299734716[0m
[36m[1m[2022-12-20 01:51:19,717 - ./trained_models/sync_64/] REGRESSION Loss: 0.06226076427068549[0m
[36m[1m[2022-12-20 01:51:19,717 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.6337987266616678[0m
