[33m[2022-12-06 03:13:30,034 - ./logs/run-temp] Using 1 GPU/s![0m
wandb: Currently logged in as: armin-saadat. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /home/atrin/EECE_571F/echognn/wandb/run-20221206_031330-37vm03rs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sunset-8
wandb: ⭐️ View project at https://wandb.ai/armin-saadat/echognn
wandb: 🚀 View run at https://wandb.ai/armin-saadat/echognn/runs/37vm03rs
[36m[1m[2022-12-06 03:13:33,160 - ./logs/run-temp] ECHONET dataset is built.[0m
[36m[1m[2022-12-06 03:13:35,335 - ./logs/run-temp] Model is built.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] Dataloaders are built with 7465 training and 1288 validation samples.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] ADAM optimizer is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] MULTI-STEP scheduler is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] REGRESSION criterion: MAE is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] CLASSIFICATION criterion: CROSSENTROPY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] SPARSITY criterion: L1SPARSITY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] Loss meters are built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] R2 evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] MAE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] F1SCORE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] RMSE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] Checkpointer is built.[0m
[37m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] +-----------------------------------+------------+
|              Modules              | Parameters |
[37m[1m[2022-12-06 06:35:29,911 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 06:35:29,911 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 06:35:29,911 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 06:35:29,911 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 06:35:29,911 - ./logs/run-temp] Training epoch 16 has started.[0m
[36m[1m[2022-12-06 06:44:12,692 - ./logs/run-temp] Training Epoch 16 - Computation Time 522.7776982784271 - Total loss 0.06789195592491418[0m
[36m[1m[2022-12-06 06:44:12,692 - ./logs/run-temp] REGRESSION Loss: 0.0671061754926739[0m
[36m[1m[2022-12-06 06:44:12,692 - ./logs/run-temp] CLASSIFICATION Loss: 0.7857804322402749[0m
[36m[1m[2022-12-06 06:44:12,692 - ./logs/run-temp] NODE SPARSITY Loss: 11.392586151225455[0m
[36m[1m[2022-12-06 06:44:12,692 - ./logs/run-temp] EDGE SPARSITY Loss: 502.79182567212405[0m
[36m[1m[2022-12-06 06:44:12,693 - ./logs/run-temp] R2 Metric: 0.4184780456362217[0m
[36m[1m[2022-12-06 06:44:12,693 - ./logs/run-temp] MAE Metric: 0.06710617989301682[0m
[36m[1m[2022-12-06 06:44:12,693 - ./logs/run-temp] F1SCORE Metric: 0.5094850948509486[0m
[36m[1m[2022-12-06 06:44:12,693 - ./logs/run-temp] RMSE Metric: 0.09455094486474991[0m
[37m[1m[2022-12-06 06:44:12,694 - ./logs/run-temp] Evaluation epoch 16 has started.[0m
[37m[1m[2022-12-06 06:47:49,038 - ./logs/run-temp] last_checkpoint is saved for epoch 16.[0m
[36m[1m[2022-12-06 06:47:49,039 - ./logs/run-temp] Evaluation Epoch 16 - Computation Time 215.6326060295105 - Total loss 0.27494877676840623[0m
[36m[1m[2022-12-06 06:47:49,040 - ./logs/run-temp] REGRESSION Loss: 0.2708806659482558[0m
[36m[1m[2022-12-06 06:47:49,040 - ./logs/run-temp] CLASSIFICATION Loss: 4.068110820150396[0m
[36m[1m[2022-12-06 06:47:49,041 - ./logs/run-temp] NODE SPARSITY Loss: 28.029737180249292[0m
[36m[1m[2022-12-06 06:47:49,042 - ./logs/run-temp] EDGE SPARSITY Loss: 66.84017487860615[0m
[36m[1m[2022-12-06 06:47:49,042 - ./logs/run-temp] R2 Metric: -5.093153542991593[0m
[36m[1m[2022-12-06 06:47:49,042 - ./logs/run-temp] MAE Metric: 0.27088066935539246[0m
[36m[1m[2022-12-06 06:47:49,043 - ./logs/run-temp] F1SCORE Metric: 0.25305410122164046[0m
[36m[1m[2022-12-06 06:47:49,043 - ./logs/run-temp] RMSE Metric: 0.30374184250831604[0m
[37m[1m[2022-12-06 06:47:49,044 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 06:47:49,044 - ./logs/run-temp] LEN ES DIST: 104[0m
[37m[1m[2022-12-06 06:47:49,044 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 06:47:49,044 - ./logs/run-temp] ES DIST: 1.3076923076923077[0m
[37m[1m[2022-12-06 06:47:49,044 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 06:47:49,045 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 06:47:49,045 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 06:47:49,045 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 135[0m
[37m[1m[2022-12-06 06:47:49,045 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 06:47:49,045 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 06:47:49,045 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 06:47:49,045 - ./logs/run-temp] ES Failures: 1047[0m
[37m[1m[2022-12-06 06:47:49,045 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 06:47:49,045 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 06:47:49,045 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 06:47:49,046 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 06:47:49,046 - ./logs/run-temp] Training epoch 17 has started.[0m
[36m[1m[2022-12-06 06:56:23,208 - ./logs/run-temp] Training Epoch 17 - Computation Time 514.1598510742188 - Total loss 0.06782067585251475[0m
[36m[1m[2022-12-06 06:56:23,209 - ./logs/run-temp] REGRESSION Loss: 0.06705138179779853[0m
[36m[1m[2022-12-06 06:56:23,209 - ./logs/run-temp] CLASSIFICATION Loss: 0.7692940547162255[0m
[36m[1m[2022-12-06 06:56:23,209 - ./logs/run-temp] NODE SPARSITY Loss: 11.363240466021852[0m
[36m[1m[2022-12-06 06:56:23,209 - ./logs/run-temp] EDGE SPARSITY Loss: 499.53142163577496[0m
[36m[1m[2022-12-06 06:56:23,210 - ./logs/run-temp] R2 Metric: 0.4315066923354097[0m
[36m[1m[2022-12-06 06:56:23,210 - ./logs/run-temp] MAE Metric: 0.06705138832330704[0m
[36m[1m[2022-12-06 06:56:23,210 - ./logs/run-temp] F1SCORE Metric: 0.5126162018592297[0m
[36m[1m[2022-12-06 06:56:23,210 - ./logs/run-temp] RMSE Metric: 0.09355909377336502[0m
[37m[1m[2022-12-06 06:56:23,212 - ./logs/run-temp] Evaluation epoch 17 has started.[0m
[37m[1m[2022-12-06 06:59:59,180 - ./logs/run-temp] last_checkpoint is saved for epoch 17.[0m
[36m[1m[2022-12-06 06:59:59,181 - ./logs/run-temp] Evaluation Epoch 17 - Computation Time 215.2544560432434 - Total loss 0.28571580003755115[0m
[36m[1m[2022-12-06 06:59:59,182 - ./logs/run-temp] REGRESSION Loss: 0.28165457010708794[0m
[36m[1m[2022-12-06 06:59:59,183 - ./logs/run-temp] CLASSIFICATION Loss: 4.061229930463195[0m
[36m[1m[2022-12-06 06:59:59,183 - ./logs/run-temp] NODE SPARSITY Loss: 28.884797568647016[0m
[36m[1m[2022-12-06 06:59:59,184 - ./logs/run-temp] EDGE SPARSITY Loss: 42.91795462184811[0m
[36m[1m[2022-12-06 06:59:59,184 - ./logs/run-temp] R2 Metric: -5.4875557270534925[0m
[36m[1m[2022-12-06 06:59:59,184 - ./logs/run-temp] MAE Metric: 0.28165456652641296[0m
[36m[1m[2022-12-06 06:59:59,185 - ./logs/run-temp] F1SCORE Metric: 0.25359256128486896[0m
[36m[1m[2022-12-06 06:59:59,185 - ./logs/run-temp] RMSE Metric: 0.3134181499481201[0m
[37m[1m[2022-12-06 06:59:59,186 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 06:59:59,186 - ./logs/run-temp] LEN ES DIST: 49[0m
[37m[1m[2022-12-06 06:59:59,186 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 06:59:59,186 - ./logs/run-temp] ES DIST: 1.836734693877551[0m
[37m[1m[2022-12-06 06:59:59,186 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 06:59:59,186 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 06:59:59,186 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 06:59:59,187 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 06:59:59,187 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 06:59:59,187 - ./logs/run-temp] ES Non-Determinable: 1[0m
[37m[1m[2022-12-06 06:59:59,187 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 06:59:59,187 - ./logs/run-temp] ES Failures: 1100[0m
[37m[1m[2022-12-06 06:59:59,187 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 06:59:59,187 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 06:59:59,187 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 06:59:59,187 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 06:59:59,188 - ./logs/run-temp] Training epoch 18 has started.[0m
[36m[1m[2022-12-06 07:08:34,142 - ./logs/run-temp] Training Epoch 18 - Computation Time 514.9514811038971 - Total loss 0.06692140515938702[0m
[36m[1m[2022-12-06 07:08:34,142 - ./logs/run-temp] REGRESSION Loss: 0.06616243160010984[0m
[36m[1m[2022-12-06 07:08:34,142 - ./logs/run-temp] CLASSIFICATION Loss: 0.7589735592771697[0m
[36m[1m[2022-12-06 07:08:34,143 - ./logs/run-temp] NODE SPARSITY Loss: 11.487704987493938[0m
[36m[1m[2022-12-06 07:08:34,143 - ./logs/run-temp] EDGE SPARSITY Loss: 498.93500534160023[0m
[36m[1m[2022-12-06 07:08:34,143 - ./logs/run-temp] R2 Metric: 0.44148543064870793[0m
[36m[1m[2022-12-06 07:08:34,143 - ./logs/run-temp] MAE Metric: 0.06616243720054626[0m
[36m[1m[2022-12-06 07:08:34,144 - ./logs/run-temp] F1SCORE Metric: 0.519653564290473[0m
[36m[1m[2022-12-06 07:08:34,144 - ./logs/run-temp] RMSE Metric: 0.09276735782623291[0m
[37m[1m[2022-12-06 07:08:34,146 - ./logs/run-temp] Evaluation epoch 18 has started.[0m
[37m[1m[2022-12-06 07:12:09,560 - ./logs/run-temp] last_checkpoint is saved for epoch 18.[0m
[36m[1m[2022-12-06 07:12:09,561 - ./logs/run-temp] Evaluation Epoch 18 - Computation Time 215.21600818634033 - Total loss 0.3027105994604453[0m
[36m[1m[2022-12-06 07:12:09,561 - ./logs/run-temp] REGRESSION Loss: 0.2983263840447672[0m
[36m[1m[2022-12-06 07:12:09,562 - ./logs/run-temp] CLASSIFICATION Loss: 4.384215415678108[0m
[36m[1m[2022-12-06 07:12:09,562 - ./logs/run-temp] NODE SPARSITY Loss: 27.172160999745316[0m
[36m[1m[2022-12-06 07:12:09,563 - ./logs/run-temp] EDGE SPARSITY Loss: 76.99894749340804[0m
[36m[1m[2022-12-06 07:12:09,563 - ./logs/run-temp] R2 Metric: -6.112161716895649[0m
[36m[1m[2022-12-06 07:12:09,564 - ./logs/run-temp] MAE Metric: 0.29832637310028076[0m
[36m[1m[2022-12-06 07:12:09,564 - ./logs/run-temp] F1SCORE Metric: 0.25552825552825553[0m
[36m[1m[2022-12-06 07:12:09,565 - ./logs/run-temp] RMSE Metric: 0.32815903425216675[0m
[37m[1m[2022-12-06 07:12:09,568 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 07:12:09,568 - ./logs/run-temp] LEN ES DIST: 118[0m
[37m[1m[2022-12-06 07:12:09,569 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 07:12:09,569 - ./logs/run-temp] ES DIST: -0.2796610169491525[0m
[37m[1m[2022-12-06 07:12:09,570 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 07:12:09,570 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 07:12:09,571 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 07:12:09,571 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 134[0m
[37m[1m[2022-12-06 07:12:09,571 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 07:12:09,572 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 07:12:09,572 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 07:12:09,573 - ./logs/run-temp] ES Failures: 1034[0m
[37m[1m[2022-12-06 07:12:09,573 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 07:12:09,573 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 07:12:09,574 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 07:12:09,574 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 07:12:09,575 - ./logs/run-temp] Training epoch 19 has started.[0m
[36m[1m[2022-12-06 07:20:44,841 - ./logs/run-temp] Training Epoch 19 - Computation Time 515.2632029056549 - Total loss 0.06491038391454107[0m
[36m[1m[2022-12-06 07:20:44,841 - ./logs/run-temp] REGRESSION Loss: 0.06417184678100099[0m
[36m[1m[2022-12-06 07:20:44,842 - ./logs/run-temp] CLASSIFICATION Loss: 0.7385371335400831[0m
[36m[1m[2022-12-06 07:20:44,842 - ./logs/run-temp] NODE SPARSITY Loss: 11.468868633244663[0m
[36m[1m[2022-12-06 07:20:44,842 - ./logs/run-temp] EDGE SPARSITY Loss: 502.0193741561582[0m
[36m[1m[2022-12-06 07:20:44,842 - ./logs/run-temp] R2 Metric: 0.47228119889100295[0m
[36m[1m[2022-12-06 07:20:44,842 - ./logs/run-temp] MAE Metric: 0.06417185068130493[0m
[36m[1m[2022-12-06 07:20:44,842 - ./logs/run-temp] F1SCORE Metric: 0.535593220338983[0m
[36m[1m[2022-12-06 07:20:44,842 - ./logs/run-temp] RMSE Metric: 0.09017486870288849[0m
[37m[1m[2022-12-06 07:20:44,843 - ./logs/run-temp] Evaluation epoch 19 has started.[0m
[37m[1m[2022-12-06 07:24:19,980 - ./logs/run-temp] last_checkpoint is saved for epoch 19.[0m
[36m[1m[2022-12-06 07:24:19,981 - ./logs/run-temp] Evaluation Epoch 19 - Computation Time 214.93995666503906 - Total loss 0.3772667025983455[0m
[36m[1m[2022-12-06 07:24:19,982 - ./logs/run-temp] REGRESSION Loss: 0.373166266371791[0m
[36m[1m[2022-12-06 07:24:19,982 - ./logs/run-temp] CLASSIFICATION Loss: 4.10043622655447[0m
[36m[1m[2022-12-06 07:24:19,983 - ./logs/run-temp] NODE SPARSITY Loss: 30.23552732141862[0m
[36m[1m[2022-12-06 07:24:19,984 - ./logs/run-temp] EDGE SPARSITY Loss: 209.99094480646323[0m
[36m[1m[2022-12-06 07:24:19,984 - ./logs/run-temp] R2 Metric: -9.30698062230217[0m
[36m[1m[2022-12-06 07:24:19,985 - ./logs/run-temp] MAE Metric: 0.3731662631034851[0m
[36m[1m[2022-12-06 07:24:19,985 - ./logs/run-temp] F1SCORE Metric: 0.2254335260115607[0m
[36m[1m[2022-12-06 07:24:19,986 - ./logs/run-temp] RMSE Metric: 0.39504751563072205[0m
[37m[1m[2022-12-06 07:24:19,988 - ./logs/run-temp] LEN ED DIST: 2[0m
[37m[1m[2022-12-06 07:24:19,989 - ./logs/run-temp] LEN ES DIST: 545[0m
[37m[1m[2022-12-06 07:24:19,990 - ./logs/run-temp] ED DIST: 7.0[0m
[37m[1m[2022-12-06 07:24:19,991 - ./logs/run-temp] ES DIST: 0.7889908256880734[0m
[37m[1m[2022-12-06 07:24:19,991 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 07:24:19,991 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 07:24:19,992 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 07:24:19,992 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 118[0m
[37m[1m[2022-12-06 07:24:19,993 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 07:24:19,993 - ./logs/run-temp] ES Non-Determinable: 14[0m
[37m[1m[2022-12-06 07:24:19,993 - ./logs/run-temp] ED Failures: 1140[0m
[37m[1m[2022-12-06 07:24:19,994 - ./logs/run-temp] ES Failures: 611[0m
[37m[1m[2022-12-06 07:24:19,994 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 07:24:19,995 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 07:24:19,995 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 07:24:19,995 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 07:24:19,996 - ./logs/run-temp] Training epoch 20 has started.[0m
[36m[1m[2022-12-06 07:32:54,770 - ./logs/run-temp] Training Epoch 20 - Computation Time 514.7704060077667 - Total loss 0.06423485381671247[0m
[36m[1m[2022-12-06 07:32:54,770 - ./logs/run-temp] REGRESSION Loss: 0.06350689358859254[0m
[36m[1m[2022-12-06 07:32:54,770 - ./logs/run-temp] CLASSIFICATION Loss: 0.7279602281199206[0m
[36m[1m[2022-12-06 07:32:54,770 - ./logs/run-temp] NODE SPARSITY Loss: 11.303108138526046[0m
[36m[1m[2022-12-06 07:32:54,771 - ./logs/run-temp] EDGE SPARSITY Loss: 504.00695001999003[0m
[36m[1m[2022-12-06 07:32:54,771 - ./logs/run-temp] R2 Metric: 0.48263955156244176[0m
[36m[1m[2022-12-06 07:32:54,771 - ./logs/run-temp] MAE Metric: 0.06350689381361008[0m
[36m[1m[2022-12-06 07:32:54,771 - ./logs/run-temp] F1SCORE Metric: 0.57421875[0m
[36m[1m[2022-12-06 07:32:54,771 - ./logs/run-temp] RMSE Metric: 0.08918401598930359[0m
[37m[1m[2022-12-06 07:32:54,773 - ./logs/run-temp] Evaluation epoch 20 has started.[0m
[37m[1m[2022-12-06 07:36:29,845 - ./logs/run-temp] last_checkpoint is saved for epoch 20.[0m
[36m[1m[2022-12-06 07:36:29,846 - ./logs/run-temp] Evaluation Epoch 20 - Computation Time 214.86921310424805 - Total loss 0.41418025245076706[0m
[36m[1m[2022-12-06 07:36:29,846 - ./logs/run-temp] REGRESSION Loss: 0.40910307205461477[0m
[36m[1m[2022-12-06 07:36:29,847 - ./logs/run-temp] CLASSIFICATION Loss: 5.077180396152301[0m
[36m[1m[2022-12-06 07:36:29,847 - ./logs/run-temp] NODE SPARSITY Loss: 31.168344349964805[0m
[36m[1m[2022-12-06 07:36:29,848 - ./logs/run-temp] EDGE SPARSITY Loss: 30.864738578381747[0m
[36m[1m[2022-12-06 07:36:29,848 - ./logs/run-temp] R2 Metric: -11.083746435932175[0m
[36m[1m[2022-12-06 07:36:29,849 - ./logs/run-temp] MAE Metric: 0.40910306572914124[0m
[36m[1m[2022-12-06 07:36:29,849 - ./logs/run-temp] F1SCORE Metric: 0.2204836415362731[0m
[36m[1m[2022-12-06 07:36:29,850 - ./logs/run-temp] RMSE Metric: 0.42774444818496704[0m
[37m[1m[2022-12-06 07:36:29,853 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 07:36:29,853 - ./logs/run-temp] LEN ES DIST: 26[0m
[37m[1m[2022-12-06 07:36:29,854 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 07:36:29,854 - ./logs/run-temp] ES DIST: -0.5769230769230769[0m
[37m[1m[2022-12-06 07:36:29,855 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 07:36:29,855 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 07:36:29,856 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 07:36:29,856 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 139[0m
[37m[1m[2022-12-06 07:36:29,857 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 07:36:29,857 - ./logs/run-temp] ES Non-Determinable: 1[0m
[37m[1m[2022-12-06 07:36:29,857 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 07:36:29,858 - ./logs/run-temp] ES Failures: 1122[0m
[37m[1m[2022-12-06 07:36:29,858 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 07:36:29,859 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 07:36:29,859 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 07:36:29,859 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 07:36:29,860 - ./logs/run-temp] Training epoch 21 has started.[0m
[36m[1m[2022-12-06 07:45:16,978 - ./logs/run-temp] Training Epoch 21 - Computation Time 527.1143221855164 - Total loss 0.06308103158789993[0m
[36m[1m[2022-12-06 07:45:17,006 - ./logs/run-temp] REGRESSION Loss: 0.06236793043329412[0m
[36m[1m[2022-12-06 07:45:17,006 - ./logs/run-temp] CLASSIFICATION Loss: 0.7131011546058142[0m
[36m[1m[2022-12-06 07:45:17,006 - ./logs/run-temp] NODE SPARSITY Loss: 11.322132430620641[0m
[36m[1m[2022-12-06 07:45:17,006 - ./logs/run-temp] EDGE SPARSITY Loss: 495.90180283104814[0m
[36m[1m[2022-12-06 07:45:17,006 - ./logs/run-temp] R2 Metric: 0.5085826459080606[0m
[36m[1m[2022-12-06 07:45:17,007 - ./logs/run-temp] MAE Metric: 0.06236793473362923[0m
[36m[1m[2022-12-06 07:45:17,007 - ./logs/run-temp] F1SCORE Metric: 0.5921137685843568[0m
[36m[1m[2022-12-06 07:45:17,007 - ./logs/run-temp] RMSE Metric: 0.08698443323373795[0m
[37m[1m[2022-12-06 07:45:17,009 - ./logs/run-temp] Evaluation epoch 21 has started.[0m
[37m[1m[2022-12-06 07:49:28,949 - ./logs/run-temp] last_checkpoint is saved for epoch 21.[0m
[36m[1m[2022-12-06 07:49:28,950 - ./logs/run-temp] Evaluation Epoch 21 - Computation Time 251.73275089263916 - Total loss 0.3540787916784146[0m
[36m[1m[2022-12-06 07:49:28,951 - ./logs/run-temp] REGRESSION Loss: 0.34953287475806033[0m
[36m[1m[2022-12-06 07:49:28,951 - ./logs/run-temp] CLASSIFICATION Loss: 4.545916920354277[0m
[36m[1m[2022-12-06 07:49:28,952 - ./logs/run-temp] NODE SPARSITY Loss: 30.91151415709383[0m
[36m[1m[2022-12-06 07:49:28,952 - ./logs/run-temp] EDGE SPARSITY Loss: 57.112248525856444[0m
[36m[1m[2022-12-06 07:49:28,953 - ./logs/run-temp] R2 Metric: -7.9997068454332645[0m
[36m[1m[2022-12-06 07:49:28,953 - ./logs/run-temp] MAE Metric: 0.3495328724384308[0m
[36m[1m[2022-12-06 07:49:28,954 - ./logs/run-temp] F1SCORE Metric: 0.2269090909090909[0m
[36m[1m[2022-12-06 07:49:28,954 - ./logs/run-temp] RMSE Metric: 0.3691456615924835[0m
[37m[1m[2022-12-06 07:49:28,957 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 07:49:28,958 - ./logs/run-temp] LEN ES DIST: 90[0m
[37m[1m[2022-12-06 07:49:28,958 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 07:49:28,959 - ./logs/run-temp] ES DIST: 1.488888888888889[0m
[37m[1m[2022-12-06 07:49:28,960 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 07:49:28,960 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 07:49:28,961 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 07:49:28,961 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 137[0m
[37m[1m[2022-12-06 07:49:28,961 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 07:49:28,962 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 07:49:28,962 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 07:49:28,963 - ./logs/run-temp] ES Failures: 1059[0m
[37m[1m[2022-12-06 07:49:28,963 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 07:49:28,963 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 07:49:28,964 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 07:49:28,964 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 07:49:28,965 - ./logs/run-temp] Training epoch 22 has started.[0m
[36m[1m[2022-12-06 08:02:28,178 - ./logs/run-temp] Training Epoch 22 - Computation Time 779.2098617553711 - Total loss 0.06369982380734994[0m
[36m[1m[2022-12-06 08:02:28,194 - ./logs/run-temp] REGRESSION Loss: 0.06299323976139894[0m
[36m[1m[2022-12-06 08:02:28,194 - ./logs/run-temp] CLASSIFICATION Loss: 0.7065840459509984[0m
[36m[1m[2022-12-06 08:02:28,194 - ./logs/run-temp] NODE SPARSITY Loss: 11.213599966676444[0m
[36m[1m[2022-12-06 08:02:28,194 - ./logs/run-temp] EDGE SPARSITY Loss: 490.03175630505456[0m
[36m[1m[2022-12-06 08:02:28,194 - ./logs/run-temp] R2 Metric: 0.4943887176093893[0m
[36m[1m[2022-12-06 08:02:28,194 - ./logs/run-temp] MAE Metric: 0.06299324333667755[0m
[36m[1m[2022-12-06 08:02:28,195 - ./logs/run-temp] F1SCORE Metric: 0.564845292955892[0m
[36m[1m[2022-12-06 08:02:28,195 - ./logs/run-temp] RMSE Metric: 0.08822416514158249[0m
[37m[1m[2022-12-06 08:02:28,196 - ./logs/run-temp] Evaluation epoch 22 has started.[0m
[37m[1m[2022-12-06 08:06:08,379 - ./logs/run-temp] last_checkpoint is saved for epoch 22.[0m
[36m[1m[2022-12-06 08:06:08,380 - ./logs/run-temp] Evaluation Epoch 22 - Computation Time 219.92999124526978 - Total loss 0.3638997145706487[0m
[36m[1m[2022-12-06 08:06:08,380 - ./logs/run-temp] REGRESSION Loss: 0.3594674409615882[0m
